title,dueDate,location,notes,link,typeOfOpportunity,approved,keywords
Lillstreet Art Center Artist-in-Residence,01/05/2023 23:59,"Chicago, IL","Lillstreet Art Center is a large community of artists and students working side-by-side in a friendly environment which encourages and inspires artistic growth in the individual. Available Artist-in-Residence programs: Ceramics, Drawing and Painting, Metalsmithing and Jewelry, Printmaking and Bookarts, Textiles. Fee: $20.00.",https://lillstreet.slideroom.com/#/login,"[""Other""]",FALSE,"[""student"",""arts""]"
New Hampshire State Council on the Arts,05/05/2023 23:59,Online,Arts in Health Project Grants,,"[""Grant""]",FALSE,"[""project"",""arts""]"
Fundación Botín,05/05/2023 23:59,Online,"The Fundación Botín offers six scholarships of 23,000 euros each for artists of any nationality. The grants are intended to aid training and development of personal and research projects, which must be directly linked to artistic creation rather than to the development of a theoretical study. ",https://fundacionbotin.org/en/grants-and-calls-for-applications/plastic-arts-grants/,"[""Scholarship"",""Grant""]",FALSE,"[""project"",""scholarship""]"
California Arts Council Individual Artists Fellowship Program,05/05/2023 23:59,Central California,"Central Californian artists can apply for funding and statewide recognition in one of three tiers: Emerging Artist Fellows ($5,000), Established Artist Fellows ($10,000), and Legacy Artist Fellows ($50,000).",https://svcreates.org/california-arts-council-individual-artists-fellowship-central-california-region/,"[""Other""]",FALSE,
Irene Yamamoto Arts Writers Fellowship for Emerging Writers of Color,07/05/2023 23:59,Online,"This year’s inaugural fellowship provides two $5,000 unrestricted awards to promising writers of color who are focused on art criticism and/or reporting about the visual, performing, or media arts.",https://www.janm.org/ncpd/arts-writer-fellowship,"[""Other""]",FALSE,"[""arts""]"
Residenza Lago Scuro,07/05/2023 23:59,Online,"Residenza Lago Scuro is a self-directed interdisciplinary residency offering creatives the chance to explore their practice, exchange ideas, and make work while living on, and learning about, a beautiful regenerative farm in Northern Italy. The program emphasizes the exchange between practitioners of the cultural and agricultural arts, and the value that is created when different minds and like-hearts come together and collaborate in a space dedicated to nature, nourishment, and creativity.",https://www.residenzalagoscuro.com/,"[""Residency""]",FALSE,"[""interdisciplinary"",""arts""]"
BRIClab Residency,08/05/2023 23:59,"Brooklyn, NY","A multi-disciplinary residency program created to advance opportunities for visual artists, performers, and media makers, BRIClab offers emerging to mid-career artists essential support and opportunities to share their work. All residents receive a $2,500 stipend, mentorship, skills-based learning and professional development, and documentation of their work. The program’s four tracks are Contemporary Art, Film + TV, Performing Arts, and Video Art.",https://www.bricartsmedia.org/artist-opportunities/briclab,"[""Residency""]",FALSE,"[""visual art"",""performer"",""visual artist"",""arts""]"
The Tournesol Award,08/05/2023 23:59,San Francisco Bay Area,"The Tournesol Award recognizes an emerging Bay Area painter in support of establishing and maintaining a career in the region. The Award supports a full year of artistic development, and includes a $10,000 stipend, a private studio, and a culminating exhibition or project of the artist’s choice.",https://www.headlands.org/program/tournesol-award/,"[""Other""]",FALSE,"[""project"",""tour""]"
Triangle Arts Residency,11/05/2023 23:59,"Brooklyn, United States","Located in Brooklyn, Triangle offers spacious studios and a dynamic artistic community to support the development of new artwork. Triangle’s founding concept and current programs de-emphasize professionalization and specific outcomes, instead allowing artists space and time to focus on their ideas and process.",https://www.triangleartsnyc.org/apply-2,"[""Other""]",FALSE,
Vanguard Arts Fund for Theatre Projects,12/05/2023 23:59,Online,"The Vanguard Arts Fund provides development support to diverse teams of artists interested in creating works—especially works that cross artistic disciplines—in a collaborative environment. From the seed of an idea for a new play, to a concept for a classic adaptation, to a first draft or first song of a musical, the Fund provides intensive workshop time at various stages of the development process. ",http://olneytheatre.org/about-us/work-here/vanguard-arts-fund,"[""Workshop""]",FALSE,"[""workshop"",""arts"",""music""]"
Velvetpark LGBTQ+ Visual Artists Residency,12/05/2023 23:59,Brooklyn,Artists at any point of their career are welcome to apply. A six-month workspace will be awarded to the resident to develop and complete a body of work.,https://velvetparkmedia.com/visualartists2023/,"[""Other""]",FALSE,
Art in Odd Places: Dress,14/05/2023 23:59,"Brooklyn, United States","Curated by Brooklyn-based artist Gretchen Vitamvas, Art in Odd Places invites artists who are using dress as a medium to apply for its 18th annual festival taking place in Manhattan. Works may take the form of garments, textiles, fashion design, costume, performance, sculpture, and installation.",https://artinoddplaces.org/dress/,"[""Other""]",FALSE,"[""performance""]"
Virginia Center for the Creative Arts,15/05/2023 23:59,Online,"VCCA provides time and space for writers, visual artists, and composers to bring forth their finest works. Selected artists come to VCCA’s Mt. San Angelo in Amherst, Virginia, or the Moulin à Nef in Auvillar, France, for intense periods of creative work lasting anywhere from a week to two months. ",https://www.vcca.com/apply/,"[""Other""]",FALSE,"[""visual art"",""visual artist"",""compose"",""composer""]"
Women’s Studio Workshop,15/05/2023 23:59,Online,Studio Workspace Residency,,"[""Residency""]",FALSE,
Academy of American Poets,15/05/2023 23:59,Online,Lenore Marshall Poetry Prize,,"[""Other""]",FALSE,"[""prize""]"
Abandoned,15/05/2023 23:59,Online,"Abandoned is an international juried group exhibition exploring abandoned and rediscovered objects, spaces, and structures. All two-dimensional, conventional, and nontraditional images (alternative post-production processes, etc.) with a subjective analog or digital photographic base are welcome for submission.",https://chateaugallery.com/call-for-entries,"[""Other""]",FALSE,
Marguerite McGlinn Fiction Contest,15/05/2023 23:59,"Philadelphia, United States","This annual national short fiction contest features a first place $2,500 cash award and invitation to an awards dinner; a second place cash prize of $750; and a third place cash prize of $500. The winning stories will be published in the fall print issue of Philadelphia Stories. Writers from underrepresented groups and backgrounds are especially encouraged to submit work. Fee: $15.",https://philadelphiastories.org/fiction-contest/,"[""Contest""]",FALSE,"[""prize""]"
Ploughshares Emerging Writer’s Contest,15/05/2023 23:59,Online,"Open to writers of fiction, nonfiction, and poetry who have yet to publish or self-publish a book. The winning story, essay, and poems will be published in the Winter 2023-24 issue of Ploughshares. Fee: $24 (free for subscribers to Ploughshares).",https://www.pshares.org/submit/emerging-writers-contest/guidelines,"[""Other""]",FALSE,
NYPL Dance Research Fellowship,15/05/2023 23:59,Online,"The Jerome Robbins Dance Division invites applications from dance scholars and practitioners interested in exploring the legacy of Martha Graham and her choreography. Both written and performative responses to research and projects that place Graham’s canon in dialogue with the contemporary field are welcome.  Fellows receive a $10,000 stipend. ",https://www.nypl.org/dance-fellowship,"[""Other""]",FALSE,"[""project"",""dance""]"
Intensest Rendezvous Scholarship for A-B Projects Ceramics Certificate,15/05/2023 23:59,Online,"This is a $2,500 scholarship that covers the Foundation Hours of the A-B Projects Ceramics Certificate. The recipient is expected to cover tuition for the Elective Hours (a cost that can be as low as $500, or more depending upon which electives are chosen).",https://www.a-bprojects.com/scholarships,"[""Scholarship""]",FALSE,"[""project"",""scholarship""]"
A.I.R.’s CURRENTS 2024 Curatorial Open Call,15/05/2023 23:59,Online,"A.I.R. Gallery invites curators to submit proposals for the next CURRENTS exhibition, which will take place from January 6 to February 4, 2024. CURRENTS began in 2010 as a timely and innovative biennial exhibition program addressing contemporary issues that warrant expanded critical attention in the art world. ",https://www.airgallery.org/currents-2024-curatorial-open-call,"[""Other""]",FALSE,
Grants Fundación Ama Amoedo,15/05/2023 23:59,Online,"With the aim of providing resources and opportunities for the strengthening of the art ecosystem and its institutions, 10 grants of $10,000 will be awarded in four categories: Artists (four grants), Art and Social Engagement (two grants), Organizations (two grants), and Publications (two grants). Grants are intended for artists, artistic collectives, nonprofit organizations, associations, institutions and foundations that have a significant connection with Latin America, either by nationality, cultural heritage, and/or the site where the project will be carried out.",https://fundacionamaamoedo.org/index.php/en/grants_apply,"[""Grant""]",FALSE,"[""project""]"
Berkeley FILM Foundation,15/05/2023 23:59,"East Bay, CA",The Berkeley FILM Foundation supports East-Bay based emerging and established independent filmmakers whose work combines intellectual clarity with creative use of the medium. We support both narrative and documentary works that have a social consciousness and address complex issues of our time. ,https://berkeleyfilmfoundation.org/apply,"[""Other""]",FALSE,
